time,value
0.0,-0.145
0.0027777777777777,-0.145
0.0055555555555555,-0.145
0.0083333333333333,-0.145
0.0111111111111111,-0.145
0.0138888888888888,-0.145
0.0166666666666666,-0.145
0.0194444444444444,-0.145
0.0222222222222222,-0.12
0.025,-0.135
0.0277777777777777,-0.145
0.0305555555555555,-0.15
0.0333333333333333,-0.16
0.0361111111111111,-0.155
0.0388888888888888,-0.16
0.0416666666666666,-0.175
0.0444444444444444,-0.18
0.0472222222222222,-0.185
0.05,-0.17
0.0527777777777777,-0.155
0.0555555555555555,-0.175
0.0583333333333333,-0.18
0.0611111111111111,-0.19
0.0638888888888888,-0.18
0.0666666666666666,-0.155
0.0694444444444444,-0.135
0.0722222222222222,-0.155
0.075,-0.19
0.0777777777777777,-0.205
0.0805555555555555,-0.235
0.0833333333333333,-0.225
0.0861111111111111,-0.245
0.0888888888888888,-0.25
0.0916666666666666,-0.26
0.0944444444444444,-0.275
0.0972222222222222,-0.275
0.1,-0.275
0.1027777777777777,-0.265
0.1055555555555555,-0.255
0.1083333333333333,-0.265
0.1111111111111111,-0.275
0.1138888888888888,-0.29
0.1166666666666666,-0.29
0.1194444444444444,-0.29
0.1222222222222222,-0.29
0.125,-0.285
0.1277777777777777,-0.295
0.1305555555555555,-0.305
0.1333333333333333,-0.285
0.1361111111111111,-0.275
0.1388888888888889,-0.275
0.1416666666666666,-0.28
0.1444444444444444,-0.285
0.1472222222222222,-0.305
0.15,-0.29
0.1527777777777778,-0.3
0.1555555555555555,-0.28
0.1583333333333333,-0.29
0.1611111111111111,-0.3
0.1638888888888889,-0.315
0.1666666666666666,-0.32
0.1694444444444444,-0.335
0.1722222222222222,-0.36
0.175,-0.385
0.1777777777777777,-0.385
0.1805555555555555,-0.405
0.1833333333333333,-0.455
0.1861111111111111,-0.485
0.1888888888888888,-0.485
0.1916666666666666,-0.425
0.1944444444444444,-0.33
0.1972222222222222,-0.22
0.2,-0.07
0.2027777777777777,0.12
0.2055555555555555,0.375
0.2083333333333333,0.62
0.2111111111111111,0.78
0.2138888888888888,0.84
0.2166666666666666,0.765
0.2194444444444444,0.52
0.2222222222222222,0.17
0.225,-0.165
0.2277777777777777,-0.365
0.2305555555555555,-0.435
0.2333333333333333,-0.425
0.2361111111111111,-0.37
0.2388888888888889,-0.33
0.2416666666666666,-0.325
0.2444444444444444,-0.335
0.2472222222222222,-0.345
0.25,-0.33
0.2527777777777777,-0.325
0.2555555555555555,-0.315
0.2583333333333333,-0.31
0.2611111111111111,-0.32
0.2638888888888889,-0.335
0.2666666666666666,-0.34
0.2694444444444444,-0.325
0.2722222222222222,-0.345
0.275,-0.335
0.2777777777777778,-0.33
0.2805555555555555,-0.335
0.2833333333333333,-0.33
0.2861111111111111,-0.325
0.2888888888888888,-0.33
0.2916666666666667,-0.33
0.2944444444444444,-0.345
0.2972222222222222,-0.355
0.3,-0.335
0.3027777777777777,-0.325
0.3055555555555556,-0.305
0.3083333333333333,-0.32
0.3111111111111111,-0.32
0.3138888888888889,-0.33
0.3166666666666666,-0.34
0.3194444444444444,-0.335
0.3222222222222222,-0.34
0.325,-0.345
0.3277777777777778,-0.355
0.3305555555555555,-0.355
0.3333333333333333,-0.34
0.3361111111111111,-0.33
0.3388888888888889,-0.33
0.3416666666666667,-0.33
0.3444444444444444,-0.34
0.3472222222222222,-0.35
0.35,-0.325
0.3527777777777778,-0.325
0.3555555555555555,-0.33
0.3583333333333333,-0.33
0.3611111111111111,-0.335
0.3638888888888889,-0.335
0.3666666666666666,-0.34
0.3694444444444444,-0.33
0.3722222222222222,-0.34
0.375,-0.35
0.3777777777777777,-0.355
0.3805555555555555,-0.35
0.3833333333333333,-0.345
0.3861111111111111,-0.33
0.3888888888888889,-0.32
0.3916666666666666,-0.335
0.3944444444444444,-0.33
0.3972222222222222,-0.345
0.4,-0.33
0.4027777777777778,-0.335
0.4055555555555555,-0.335
0.4083333333333333,-0.345
0.4111111111111111,-0.345
0.4138888888888888,-0.355
0.4166666666666667,-0.34
0.4194444444444444,-0.34
0.4222222222222222,-0.335
0.425,-0.33
0.4277777777777777,-0.35
0.4305555555555556,-0.35
0.4333333333333333,-0.345
0.4361111111111111,-0.335
0.4388888888888889,-0.335
0.4416666666666666,-0.335
0.4444444444444444,-0.35
0.4472222222222222,-0.355
0.45,-0.355
0.4527777777777778,-0.345
0.4555555555555555,-0.345
0.4583333333333333,-0.335
0.4611111111111111,-0.35
0.4638888888888889,-0.36
0.4666666666666667,-0.36
0.4694444444444444,-0.36
0.4722222222222222,-0.365
0.475,-0.36
0.4777777777777778,-0.37
0.4805555555555555,-0.385
0.4833333333333333,-0.37
0.4861111111111111,-0.36
0.4888888888888889,-0.355
0.4916666666666666,-0.36
0.4944444444444444,-0.375
0.4972222222222222,-0.375
0.5,-0.365
0.5027777777777778,-0.365
0.5055555555555555,-0.36
0.5083333333333333,-0.36
0.5111111111111111,-0.365
0.5138888888888888,-0.37
0.5166666666666667,-0.355
0.5194444444444445,-0.33
0.5222222222222223,-0.325
0.525,-0.325
0.5277777777777778,-0.335
0.5305555555555556,-0.34
0.5333333333333333,-0.315
0.5361111111111111,-0.3
0.5388888888888889,-0.3
0.5416666666666666,-0.29
0.5444444444444444,-0.295
0.5472222222222223,-0.29
0.55,-0.285
0.5527777777777778,-0.275
0.5555555555555556,-0.255
0.5583333333333333,-0.25
0.5611111111111111,-0.25
0.5638888888888889,-0.265
0.5666666666666667,-0.255
0.5694444444444444,-0.245
0.5722222222222222,-0.23
0.575,-0.245
0.5777777777777777,-0.245
0.5805555555555556,-0.255
0.5833333333333334,-0.255
0.5861111111111111,-0.24
0.5888888888888889,-0.25
0.5916666666666667,-0.255
0.5944444444444444,-0.245
0.5972222222222222,-0.255
0.6,-0.25
0.6027777777777777,-0.25
0.6055555555555555,-0.265
0.6083333333333333,-0.26
0.6111111111111112,-0.26
0.6138888888888889,-0.265
0.6166666666666667,-0.27
0.6194444444444445,-0.265
0.6222222222222222,-0.26
0.625,-0.275
0.6277777777777778,-0.28
0.6305555555555555,-0.29
0.6333333333333333,-0.275
0.6361111111111111,-0.27
0.6388888888888888,-0.26
0.6416666666666667,-0.28
0.6444444444444445,-0.28
0.6472222222222223,-0.285
0.65,-0.275
0.6527777777777778,-0.275
0.6555555555555556,-0.265
0.6583333333333333,-0.27
0.6611111111111111,-0.285
0.6638888888888889,-0.29
0.6666666666666666,-0.28
0.6694444444444444,-0.275
0.6722222222222223,-0.285
0.675,-0.28
0.6777777777777778,-0.3
0.6805555555555556,-0.3
0.6833333333333333,-0.305
0.6861111111111111,-0.295
0.6888888888888889,-0.3
0.6916666666666667,-0.31
0.6944444444444444,-0.31
0.6972222222222222,-0.305
0.7,-0.295
0.7027777777777777,-0.285
0.7055555555555556,-0.285
0.7083333333333334,-0.29
0.7111111111111111,-0.295
0.7138888888888889,-0.31
0.7166666666666667,-0.29
0.7194444444444444,-0.295
0.7222222222222222,-0.3
0.725,-0.305
0.7277777777777777,-0.31
0.7305555555555555,-0.325
0.7333333333333333,-0.31
0.7361111111111112,-0.3
0.7388888888888889,-0.29
0.7416666666666667,-0.31
0.7444444444444445,-0.325
0.7472222222222222,-0.33
0.75,-0.315
0.7527777777777778,-0.3
0.7555555555555555,-0.305
0.7583333333333333,-0.31
0.7611111111111111,-0.32
0.7638888888888888,-0.33
0.7666666666666667,-0.325
0.7694444444444445,-0.315
0.7722222222222223,-0.31
0.775,-0.305
0.7777777777777778,-0.305
0.7805555555555556,-0.31
0.7833333333333333,-0.3
0.7861111111111111,-0.305
0.7888888888888889,-0.29
0.7916666666666666,-0.3
0.7944444444444444,-0.3
0.7972222222222223,-0.305
0.8,-0.305
